0.149950,0.714125
-1.564689,-1.509099
-0.267022,0.418218
-1.370299,-1.427947
-0.010596,0.589843
-0.074791,0.623625
1.040391,0.558909
-1.464501,-1.600774
0.999354,0.910496
1.215526,0.530334
-0.127803,0.528621
0.983921,1.092065
0.012068,0.803075
0.000474,0.625973
0.085148,0.477627
-0.297279,0.222256
-0.205099,0.353324
1.317351,0.682981
1.177575,0.464673
1.356451,0.478109
-0.242117,0.368384
-1.410046,-1.379601
-1.180681,-1.618424
-1.555778,-1.587543
-0.033011,0.825258
-1.197914,-1.577473
1.273780,0.439404
0.922762,0.963790
1.332282,0.615181
1.027889,0.757942
-1.307432,-1.449400
-0.006139,0.737582
-1.118346,-1.495016
1.127813,0.504065
-0.037959,0.737836
-1.275805,-1.577700
1.000059,0.910490
0.001492,0.730900
-1.540253,-1.437724
-0.316744,0.572958
-0.086523,0.649786
-1.550133,-1.676645
-0.271572,0.272346
-1.127325,-1.447985
1.081775,0.607079
0.115787,0.805682
-1.284776,-1.652391
-1.208783,-1.486394
-1.258954,-1.613146
-0.165438,0.631146
-1.432398,-1.579076
-1.195648,-1.475608
-1.091677,-1.504390
1.131017,0.437622
0.943052,1.037702
1.107386,0.478631
-1.102956,-1.650707
1.003007,0.928723
-1.416986,-1.591960
-0.036387,0.571416
-1.281037,-1.604685
1.321175,0.489775
-0.108219,0.683455
-0.033339,0.686818
-1.432852,-1.534660
-1.225993,-1.591289
-1.480245,-1.475731
0.025206,0.809065
0.002678,0.715557
1.257200,0.411136
-1.540571,-1.440738
0.947722,0.919722
-0.144662,0.508815
-1.550866,-1.336852
-0.288900,0.348328
-0.074784,0.569490
-1.090291,-1.755373
-1.450198,-1.658306
-0.051775,0.668627
1.091703,0.542705
-1.555602,-1.466421
0.012765,0.528117
1.076962,0.579949
-1.196097,-1.518055
-0.066249,0.759936
1.064235,0.749079
0.946286,1.046251
0.110345,0.920471
-1.454078,-1.423742
0.904442,0.829054
-1.558589,-1.526026
-1.420419,-1.470872
-1.286201,-1.610263
0.923058,0.973662
1.347048,0.501561
0.076229,0.614417
-1.418300,-1.481134
-1.260776,-1.790095
-1.192431,-1.688681
0.921123,0.927813
-0.041690,0.462974
-0.115749,0.578883
1.371516,0.644502
-1.493144,-1.545133
-0.068843,0.594015
-1.115406,-1.556766
-0.209085,0.368469
0.035736,0.655300
1.195546,0.367150
-0.292192,0.443131
0.919414,1.090735
0.933521,0.951995
-0.244135,0.405378
1.169494,0.331425
-0.033373,0.694936
1.247199,0.374832
1.331899,0.535134
1.223660,0.481285
-1.449836,-1.506836
1.257627,0.566356
-1.111113,-1.435839
-0.335053,0.352088
-0.147754,0.534828
0.968648,1.084158
-1.295298,-1.475789
1.337252,0.694749
-1.266047,-1.449954
-1.479454,-1.576795
-0.272747,0.444475
0.893024,1.038510
-1.099949,-1.416075
1.050644,0.656541
0.973181,0.886306
-0.092315,0.637918
-0.169950,0.456055
1.060646,0.665862
-1.133848,-1.512830
-1.553035,-1.549430
-1.339263,-1.726805
-1.394957,-1.503749
-1.324370,-1.600829
-0.185212,0.387873
1.177779,0.284946
-1.442806,-1.428658
-0.223623,0.192245
-0.055650,0.461677
0.980567,0.873973
-1.264662,-1.457618
-0.132953,0.672756
-1.368909,-1.656930
0.886988,0.878124
-0.154337,0.366507
-0.298647,0.489868
0.067412,0.539194
-1.256795,-1.590403
-0.051249,0.724455
-1.528108,-1.536394
1.257013,0.600260
0.889077,0.814909
-1.335587,-1.521477
1.074139,0.743678
0.898151,0.896697
1.042406,0.890797
-0.063690,0.673755
-1.087283,-1.724359
-0.003270,1.010061
1.096005,0.658806
0.994593,0.886923
-1.133276,-1.712089
-1.432260,-1.520343
-0.192473,0.402287
-1.306003,-1.503784
0.977554,0.940248
-1.543038,-1.337849
1.264761,0.484305
-0.306111,0.446044
-0.026999,0.664753
-0.153678,0.498017
1.368673,0.695380
1.024674,0.912984
-1.135745,-1.503933
